timestamp;location;price;last4ccnum;CC
01/06/2014 07:28;Brew've Been Served;11;4795;CC: 4795
01/06/2014 07:34;Hallowed Grounds;52;7108;CC: 7108
01/06/2014 07:35;Brew've Been Served;8;6816;CC: 6816
01/06/2014 07:36;Hallowed Grounds;17;9617;CC: 9617
01/06/2014 07:37;Brew've Been Served;4;7384;CC: 7384
01/06/2014 07:38;Brew've Been Served;4;5368;CC: 5368
01/06/2014 07:42;Coffee Cameleon;29;7253;CC: 7253
01/06/2014 07:43;Brew've Been Served;10;4948;CC: 4948
01/06/2014 07:43;Brew've Been Served;17;9683;CC: 9683
01/06/2014 07:47;Hallowed Grounds;17;8129;CC: 8129
01/06/2014 07:48;Hallowed Grounds;11;3492;CC: 3492
01/06/2014 07:49;Coffee Cameleon;8;5921;CC: 5921
01/06/2014 07:52;Brew've Been Served;33;9405;CC: 9405
01/06/2014 07:54;Hallowed Grounds;17;7889;CC: 7889
01/06/2014 07:54;Coffee Cameleon;12;2142;CC: 2142
01/06/2014 07:54;Hallowed Grounds;33;2681;CC: 2681
01/06/2014 07:55;Hallowed Grounds;8;9551;CC: 9551
01/06/2014 07:55;Brew've Been Served;4;3484;CC: 3484
01/06/2014 07:59;Brew've Been Served;9;7819;CC: 7819
01/06/2014 08:00;Brew've Been Served;4;5407;CC: 5407
01/06/2014 08:00;Hallowed Grounds;10;6691;CC: 6691
01/06/2014 08:01;Hallowed Grounds;10;1874;CC: 1874
01/06/2014 08:06;Brew've Been Served;18;3853;CC: 3853
01/06/2014 08:06;Brew've Been Served;16;4434;CC: 4434
01/06/2014 08:07;Brew've Been Served;6;6901;CC: 6901
01/06/2014 08:14;Coffee Cameleon;3;2418;CC: 2418
01/06/2014 08:16;Brew've Been Served;15;1286;CC: 1286
01/06/2014 08:16;Brew've Been Served;11;8411;CC: 8411
01/06/2014 08:17;Brew've Been Served;15;8202;CC: 8202
01/06/2014 08:23;Abila Airport;4540;9220;CC: 9220
01/06/2014 09:06;Kronos Pipe and Irrigation;242;9220;CC: 9220
01/06/2014 10:02;Nationwide Refinery;762;9735;CC: 9735
01/06/2014 10:18;Maximum Iron and Steel;2860;9220;CC: 9220
01/06/2014 11:33;Stewart and Sons Fabrication;2145;9735;CC: 9735
01/06/2014 11:57;Carlyle Chemical Inc.;3960;9220;CC: 9220
01/06/2014 12:00;Coffee Shack;52;7117;CC: 7117
01/06/2014 12:00;Bean There Done That;10;1415;CC: 1415
01/06/2014 12:00;Bean There Done That;16;9635;CC: 9635
01/06/2014 12:00;Brewed Awakenings;6;7688;CC: 7688
01/06/2014 12:00;Jack's Magical Beans;11;6899;CC: 6899
01/06/2014 12:00;Brewed Awakenings;17;2540;CC: 2540
01/06/2014 12:00;Bean There Done That;9;1877;CC: 1877
01/06/2014 12:00;Brewed Awakenings;4;8332;CC: 8332
01/06/2014 12:00;Bean There Done That;5;1321;CC: 1321
01/06/2014 12:00;Bean There Done That;4;6895;CC: 6895
01/06/2014 12:00;Jack's Magical Beans;19;9241;CC: 9241
01/06/2014 12:00;Jack's Magical Beans;28;8156;CC: 8156
01/06/2014 12:00;Jack's Magical Beans;18;2463;CC: 2463
01/06/2014 12:16;Abila Airport;1874;8642;CC: 8642
01/06/2014 12:56;Katerina’s Café;14;8332;CC: 8332
01/06/2014 12:57;Hippokampos;9;8156;CC: 8156
01/06/2014 13:18;Abila Zacharo;107;2418;CC: 2418
01/06/2014 13:19;Gelatogalore;13;7253;CC: 7253
01/06/2014 13:19;Kalami Kafenion;70;3484;CC: 3484
01/06/2014 13:20;Hippokampos;34;6691;CC: 6691
01/06/2014 13:21;Hippokampos;28;9551;CC: 9551
01/06/2014 13:22;Ouzeri Elian;39;2540;CC: 2540
01/06/2014 13:23;Hippokampos;13;4795;CC: 4795
01/06/2014 13:24;Guy's Gyros;15;1415;CC: 1415
01/06/2014 13:27;Abila Zacharo;30;7688;CC: 7688
01/06/2014 13:27;Abila Zacharo;50;1286;CC: 1286
01/06/2014 13:28;Katerina’s Café;34;8411;CC: 8411
01/06/2014 13:28;Kalami Kafenion;9;5407;CC: 5407
01/06/2014 13:30;Guy's Gyros;17;7384;CC: 7384
01/06/2014 13:35;Hippokampos;37;2681;CC: 2681
01/06/2014 13:35;Abila Zacharo;92;7354;CC: 7354
01/06/2014 13:37;Ouzeri Elian;21;6816;CC: 6816
01/06/2014 13:39;Guy's Gyros;11;1310;CC: 1310
01/06/2014 13:41;Gelatogalore;23;7889;CC: 7889
01/06/2014 13:42;Ouzeri Elian;20;6895;CC: 6895
01/06/2014 13:46;Guy's Gyros;31;9635;CC: 9635
01/06/2014 13:46;Katerina’s Café;19;6899;CC: 6899
01/06/2014 13:46;Guy's Gyros;100;2463;CC: 2463
01/06/2014 13:47;Kalami Kafenion;22;1321;CC: 1321
01/06/2014 13:48;Ouzeri Elian;21;5368;CC: 5368
01/06/2014 13:48;Ouzeri Elian;31;5921;CC: 5921
01/06/2014 13:50;Katerina’s Café;14;1874;CC: 1874
01/06/2014 13:50;Katerina’s Café;33;9617;CC: 9617
01/06/2014 13:52;Kalami Kafenion;22;4434;CC: 4434
01/06/2014 13:52;Gelatogalore;36;3492;CC: 3492
01/06/2014 13:53;Katerina’s Café;37;2142;CC: 2142
01/06/2014 13:54;Abila Zacharo;23;9405;CC: 9405
01/06/2014 13:57;Hippokampos;9;1877;CC: 1877
01/06/2014 13:58;Hippokampos;38;8202;CC: 8202
01/06/2014 13:59;Katerina’s Café;39;3853;CC: 3853
01/06/2014 14:00;Kalami Kafenion;13;7117;CC: 7117
01/06/2014 14:00;Gelatogalore;23;7819;CC: 7819
01/06/2014 14:04;Hippokampos;31;4948;CC: 4948
01/06/2014 14:05;Abila Zacharo;78;7108;CC: 7108
01/06/2014 14:15;Kalami Kafenion;27;8129;CC: 8129
01/06/2014 14:17;Katerina’s Café;20;6901;CC: 6901
01/06/2014 15:14;Abila Airport;777;9220;CC: 9220
01/06/2014 15:39;Abila Airport;612;8642;CC: 8642
01/06/2014 17:28;U-Pump;60;3484;CC: 3484
01/06/2014 18:56;Katerina’s Café;79;8411;CC: 8411
01/06/2014 19:08;Katerina’s Café;26;8129;CC: 8129
01/06/2014 19:18;Guy's Gyros;39;7384;CC: 7384
01/06/2014 19:50;Frydos Autosupply n' More;274;9241;CC: 9241
01/06/2014 20:07;Katerina’s Café;24;7253;CC: 7253
01/06/2014 20:08;Katerina’s Café;12;1874;CC: 1874
01/06/2014 20:09;Guy's Gyros;12;6901;CC: 6901
01/06/2014 20:12;Frydos Autosupply n' More;81;8202;CC: 8202
01/06/2014 20:13;Guy's Gyros;23;3484;CC: 3484
01/06/2014 20:15;Guy's Gyros;118;6816;CC: 6816
01/06/2014 20:15;Frydos Autosupply n' More;176;5368;CC: 5368
01/06/2014 20:19;Katerina’s Café;22;2418;CC: 2418
01/06/2014 20:20;Hippokampos;35;1321;CC: 1321
01/06/2014 20:24;Guy's Gyros;29;7819;CC: 7819
01/06/2014 20:26;Albert's Fine Clothing;277;9551;CC: 9551
01/06/2014 20:28;Guy's Gyros;95;7108;CC: 7108
01/06/2014 20:29;Hippokampos;86;6895;CC: 6895
01/06/2014 20:29;Katerina’s Café;18;9405;CC: 9405
01/06/2014 20:30;Katerina’s Café;28;6691;CC: 6691
01/06/2014 20:33;Katerina’s Café;16;5921;CC: 5921
01/06/2014 20:36;Hippokampos;27;1877;CC: 1877
01/06/2014 20:46;Hippokampos;24;7117;CC: 7117
01/06/2014 20:46;Hippokampos;21;1415;CC: 1415
01/06/2014 20:47;Frydos Autosupply n' More;149;5407;CC: 5407
01/06/2014 20:49;Shoppers' Delight;294;7354;CC: 7354
01/06/2014 20:52;Hippokampos;17;7688;CC: 7688
01/06/2014 20:59;Katerina’s Café;26;3492;CC: 3492
01/06/2014 21:03;Katerina’s Café;11;9617;CC: 9617
01/06/2014 21:03;Albert's Fine Clothing;122;4434;CC: 4434
01/06/2014 21:11;Hippokampos;28;8156;CC: 8156
01/06/2014 21:12;Katerina’s Café;27;4948;CC: 4948
01/06/2014 21:23;Frydos Autosupply n' More;197;2142;CC: 2142
01/06/2014 21:32;Frydos Autosupply n' More;315;1310;CC: 1310
01/06/2014 21:52;Hippokampos;21;8332;CC: 8332
01/07/2014 07:27;Brew've Been Served;5;7384;CC: 7384
01/07/2014 07:31;Brew've Been Served;13;5368;CC: 5368
01/07/2014 07:33;Brew've Been Served;7;4795;CC: 4795
01/07/2014 07:35;Hallowed Grounds;14;7889;CC: 7889
01/07/2014 07:37;Hallowed Grounds;9;8129;CC: 8129
01/07/2014 07:41;Hallowed Grounds;20;1874;CC: 1874
01/07/2014 07:45;Brew've Been Served;20;6816;CC: 6816
01/07/2014 07:46;Hallowed Grounds;84;9551;CC: 9551
01/07/2014 07:46;Coffee Cameleon;9;5921;CC: 5921
01/07/2014 07:47;Hallowed Grounds;8;1310;CC: 1310
01/07/2014 07:48;Hallowed Grounds;19;7108;CC: 7108
01/07/2014 07:49;Coffee Cameleon;28;7253;CC: 7253
01/07/2014 07:50;Brew've Been Served;4;5407;CC: 5407
01/07/2014 07:50;Hallowed Grounds;10;3492;CC: 3492
01/07/2014 07:52;Brew've Been Served;3;4434;CC: 4434
01/07/2014 07:54;Brew've Been Served;12;1286;CC: 1286
01/07/2014 07:55;Brew've Been Served;69;3484;CC: 3484
01/07/2014 07:56;Brew've Been Served;99;9683;CC: 9683
01/07/2014 07:57;Hallowed Grounds;10;6691;CC: 6691
01/07/2014 07:58;Brew've Been Served;17;8202;CC: 8202
01/07/2014 08:00;Brew've Been Served;12;4948;CC: 4948
01/07/2014 08:00;Coffee Cameleon;12;2142;CC: 2142
01/07/2014 08:01;Coffee Cameleon;52;2418;CC: 2418
01/07/2014 08:01;Hallowed Grounds;10;9617;CC: 9617
01/07/2014 08:01;Hallowed Grounds;68;2681;CC: 2681
01/07/2014 08:02;Brew've Been Served;14;9405;CC: 9405
01/07/2014 08:06;Brew've Been Served;3;7819;CC: 7819
01/07/2014 08:09;Brew've Been Served;16;8411;CC: 8411
01/07/2014 08:18;Brew've Been Served;48;6901;CC: 6901
01/07/2014 09:17;Abila Airport;3840;3506;CC: 3506
01/07/2014 10:05;Stewart and Sons Fabrication;1201;3506;CC: 3506
01/07/2014 10:11;Nationwide Refinery;1347;9735;CC: 9735
01/07/2014 11:31;Stewart and Sons Fabrication;1843;9735;CC: 9735
01/07/2014 11:39;Nationwide Refinery;1563;7792;CC: 7792
01/07/2014 12:00;Coffee Shack;17;7117;CC: 7117
01/07/2014 12:00;Bean There Done That;51;1415;CC: 1415
01/07/2014 12:00;Brewed Awakenings;12;7688;CC: 7688
01/07/2014 12:00;Jack's Magical Beans;24;6899;CC: 6899
01/07/2014 12:00;Brewed Awakenings;65;3853;CC: 3853
01/07/2014 12:00;Brewed Awakenings;72;2540;CC: 2540
01/07/2014 12:00;Bean There Done That;54;1877;CC: 1877
01/07/2014 12:00;Brewed Awakenings;7;8332;CC: 8332
01/07/2014 12:00;Bean There Done That;8;1321;CC: 1321
